Unit_ID,Unit_Name,Country_Area,Status,Production_start_year,Operator,Latitude,Longitude,Cat_3,Bathymetry_class,RiskScore
OG0013977,GK-28/42,India,discovered,2025 (expected),Oil and Natural Gas Corporation,22.59597988,69.61889284,0.4743942,-30,9.785714286
OG0017626,Lower Zakum LTDP-2,United Arab Emirates,in development,2028 (expected),NA,24.853,53.662,0.0162963,-5,5.392857143
OG0018025,Vasai,India,operating,NA,Oil and Natural Gas Corporation,19.0558,71.8554,0.218534,-50,6.75
OG0018245,Hail and Ghasha,United Arab Emirates,in development,2025 (expected),Abu Dhabi National Oil Company,24.29297,53.2833,0.0210536,-1,7.157142857
OG0019174,Sirri A,Iran,operating,NA,Iranian Offshore Oil Company,25.7463,54.2086,0.0165829,-50,2.642857143
OG0019175,Sirri D,Iran,operating,NA,Iranian Offshore Oil Company,25.7463,54.2086,0.0165829,-50,2.642857143
OG0020668,XF-002,United Arab Emirates,discovered,NA,Eni,24.60898141,54.00928695,0.020005,-10,5.728571429
OG0021309,Daman,India,operating,NA,ONGC,20.39471957,72.62530946,0.1726185,-20,8.885714286
OG0021311,Ratna,India,operating,1983,ONGC,18.313,72.396,0.1440101,-30,8.342857143
OG0005027,Ravva,India,operating,1993,Vedanta Limited (Cairn Oil & Gas),16.487933,82.089667,0.2855313,5,9.671428571
OG0005028,KG-OSN-2001/3,India,operating,NA,Oil and Natural Gas Corporation,17.054,82.531,0.3195491,-30,9.135714286
OG0013098,R Cluster,India,operating,2020,Reliance Industries Ltd,16.177,82.618,0.3153581,-100,4.728571429
OG0013100,MJ,India,operating,2023,Reliance Industries Ltd,16.52902216,83.95594942,0.3665146,-100,6.042857143
OG0013105,Mahar,Myanmar,discovered,2027 (expected),Posco International,19.39,92.63,0.1553593,-100,3.014285714
OG0013971,KG-DWN-98/2,India,operating,2020,Oil and Natural Gas Corporation,16.282,82.207,0.3031847,-100,4.321428571
OG0014098,Shwe,Myanmar,operating,2013,POSCO Daewoo International,19.7113,92.5471,0.1688481,-100,3.2
OG0021264,Deen Dayal West,India,discovered,2016,Oil and Natural Gas Corporation,17.054,82.531,0.3195491,-30,9.135714286
OG0021269,Cluster 2,India,operating,2024,Oil and Natural Gas Corporation,16.282,82.207,0.3031847,-100,4.321428571
OG0021297,Vasistha,India,operating,2016,ONGC,16.25212756,82.26776069,0.3092664,-100,4.657142857
OG0005083,Moragot,Thailand,operating,NA,"Chevron Thailand Exploration and Production, Ltd (CTEP)",8.615,101.55,0.0126519,-50,2.2
OG0005087,Pailin,Thailand,operating,1999,"Chevron Thailand Exploration and Production, Ltd (CTEP)",8.615,101.55,0.0126519,-50,2.2
OG0005088,North Pailin,Thailand,operating,2002,"Chevron Thailand Exploration and Production, Ltd (CTEP)",8.615,101.55,0.0126519,-50,2.2
OG0005121,Arthit,Thailand,operating,2008,PTT Exploration and Production Public Company Limited (PTTEP),8.22,102.485,0.0132881,-50,2.271428571
OG0010846,Lingshui 17-2 (Deep Sea No.1 I),China,operating,2024,CNOOC Limited,17.47569,110.51416,0.0558793,-100,2.6
OG0010852,Dongfang 1-1,China,operating,2003,CNOOC Limited,17.75752321,110.0562902,0.0497718,-100,2.557142857
OG0010853,Dongfang 13-1,China,operating,2015,CNOOC Limited,17.75752321,110.0562902,0.0497718,-100,2.557142857
OG0010889,Enping 23-1,China,operating,2017,CNOOC Limited,21.32674683,113.4940299,0.1618032,-50,6.307142857
OG0010890,Weizhou 12-2,China,operating,2017,CNOOC Limited,20.7208,108.825,0.0205775,-30,3.95
OG0010891,Enping 18-1,China,operating,2016,CNOOC Limited,21.32674683,113.4940299,0.1618032,-50,6.307142857
OG0010938,Ledong 22-1,China,operating,2009,CNOOC Limited,17.75752321,110.0562902,0.0497718,-100,2.557142857
OG0010941,Yacheng 13-1,China,operating,1996,CNOOC Limited,17.54886,109.10194,0.035286,-50,4.271428571
OG0013943,Wushi 17-2,China,operating,2024,CNOOC Zhanjiang Branch,19.84668055,107.8161455,0.0313435,-30,5.942857143
OG0014081,Ca Voi Xanh,Vietnam,discovered,2030 (expected),ExxonMobil,15.698887,109.602713,0.0964915,-100,2.814285714
OG0014082,Te Giac Trang,Vietnam,operating,2011,Hoang Long joint operating company,9.8448,107.9436,0.0263136,-30,5.571428571
OG0014084,Lac Da Vang,Vietnam,in development,2026 (expected),Murphy Oil Corporation,10.2658,108.3843,0.0495083,-30,6.542857143
OG0014089,Su Tu Trang 2,Vietnam,operating,2021,Cuu Long Joint Operating Company,10.1468,108.4259,0.0412119,-50,4.471428571
OG0014090,Su Tu Trang 1,Vietnam,operating,2012,Cuu Long Joint Operating Company,10.1468,108.4259,0.0412119,-50,4.471428571
OG0014099,Zawtika,Myanmar,operating,2003,PTTEP International Limited,14.42,95.006,0.0473501,-50,4.678571429
OG0014111,Dongfang 13-2,China,operating,2020,CNOOC Limited,18.9971,107.4987,0.0262858,-50,3.821428571
OG0017728,Ca Tam,Vietnam,operating,2019,Vietsovpetro,9.704,108.305,0.0328451,-50,4.142857143
OG0017729,Dai Hung,Vietnam,operating,1994,PetroVietnam,8.488628,108.677306,0.0180975,-100,1.371428571
OG0017961,Sao Vang-Dai Nguyet,Vietnam,operating,2020,Idemitsu Gas Production,8.5521,108.4522,0.0203828,-50,2.857142857
OG0017962,Rang Dong,Vietnam,operating,1998,Japan Vietnam Petroleum,9.96279,108.274,0.0313755,-50,4.1
OG0017963,Bach Ho,Vietnam,operating,1986,Vietsovpetro JVC,9.73,107.972,0.0249393,-30,5.357142857
OG0017966,Hai Thach,Vietnam,operating,2013,Bien Dong Petroleum Operating Company,8.08838,108.92,0.0160336,-100,1.285714286
OG0017968,Su Tu Den,Vietnam,operating,2003,Cuu Long Joint Operating Co,10.3926,108.4476,0.0598999,-30,6.871428571
OG0017993,Ac Quy,Vietnam,in development,2025 (expected),PetroVietnam,8.119409,103.224293,0.0154621,-50,2.457142857
OG0017994,Kim Long,Vietnam,in development,2025 (expected),PetroVietnam,8.119409,103.224293,0.0154621,-50,2.457142857
OG0017995,Ca Voi,Vietnam,in development,2025 (expected),PetroVietnam,8.119409,103.224293,0.0154621,-50,2.457142857
OG0017996,Su Tu Trang 2b,Vietnam,in development,2026 (expected),Cuu Long Joint Operating Company,10.1468,108.4259,0.0412119,-50,4.471428571
OG0018029,Yadana,Myanmar,operating,1998,PTTEP International Limited,15.1865,94.6377,0.0671064,-30,7.007142857
OG0018190,Zawtika Phase 2A,Myanmar,in development,2025 (expected),PTTEP International Limited,14.42,95.006,0.0473501,-50,4.678571429
OG0018958,Weizhou 12-2,China,operating,2016,CNOOC Limited,20.71734014,108.8147565,0.0205775,-30,3.95
OG0020846,Enping 15-1,China,operating,2024,CNOOC Limited,20.3934,114.2083,0.2293183,-100,3.385714286
OG0021115,Weizhou 11-2 1,China,operating,2012,CNOOC Limited,20.516667,108.55,0.0221094,-30,4.364285714
OG0021179,Baodao 21-1,China,discovered,NA,CNOOC Limited,17.60927,109.395539,0.03559,-50,4.285714286
OG0021305,Wenchang Field Cluster,China,operating,NA,CNOOC Limited,19.43274513,112.102484,0.1331403,-100,2.985714286
OG0010859,Liwan 3-1,China,operating,2014,CNOOC Limited,21.6412,115.8128,0.3289647,-100,5.257142857
OG0010883,Liuhua 16-2,China,operating,2020,CNOOC Limited,21.20405,116.03543,0.3173236,-100,4.778571429
OG0010884,Liuhua 20-2,China,operating,2020,CNOOC Limited,21.20405,116.03543,0.3173236,-100,4.778571429
OG0011573,Huizhou 21-1,China,operating,1990,CNOOC Limited,20.8199,115.1118,0.2994572,-100,4.214285714
OG0013942,Lufeng 22-1 Redevelopment,China,operating,1997,CNOOC Limited,20.97164,114.67649,0.2410643,-50,6.985714286
OG0013947,Lufeng 12-3,China,operating,2023,SK earthon,22.438264,116.852494,0.4472844,-30,9.742857143
OG0013962,Lufeng 7-1/7-2,China,operating,2014,Newfield Exploration,22.041566,116.131745,0.354299,-50,8.985714286
OG0013963,Lufeng 8-1,China,operating,2024,CNOOC Limited,22.045808,116.614722,0.383325,-50,9.057142857
OG0017562,Chunxiao/Shirakaba,China-Japan,operating,2005,Donghai Xihu Oil and Gas Operating Company,28.333,124.911,2.0193949,-100,8.328571429
OG0018033,Malampaya,Philippines,operating,2002,Prime Infrastructure Capital Inc,11.6348,118.9027,0.6646512,-100,8.285714286
OG0020814,Kaiping South,China,discovered,NA,CNOOC Limited,20.85613,116.60676,0.4149542,-100,7.642857143
OG0020847,Lingshui 36-1,China,discovered,NA,CNOOC Limited,16.87855852,114.8113637,0.2913115,-100,4.028571429
OG0021131,Huizhou 26-1,China,operating,1991,CNOOC Huizhou Operating Branch,20.613686,115.081011,0.3078602,-100,4.557142857
OG0021139,Xijiang 23-1,China,operating,2008,CNOOC Limited,21.394272,115.094583,0.2467391,-100,3.514285714
OG0021142,Xijiang 24-3 (24-1),China,operating,2014,CNOOC Limited,21.37289127,114.9057122,0.2205104,-50,6.778571429
OG0022405,Wilmington - Thums Long Beach Co. (Offshore) (Conventional) (Ranger),United States,operating,NA,Thums Long Beach Co.,33.74991207,-118.1635542,0.015086,-20,3.628571429
OG0022522,Wilmington - Thums Long Beach Co. (Offshore) (Unconventional) (Ranger),United States,operating,NA,Thums Long Beach Co.,33.74492264,-118.1620846,0.015086,-20,3.628571429
OG0014278,EI238 - Arena,United States,operating,NA,Arena Offshore,28.54628571,-91.53042857,0.3456937,-30,9.257142857
OG0014576,Bayou Goreau - Castex,United States,operating,NA,Castex Energy,29.19531289,-91.10466008,0.3021377,-1,9.642857143
OG0014519,SM073 - Byron,United States,operating,NA,Byron Energy,28.631,-92.1175,0.2852652,-30,8.928571429
OG0014577,Atchafalaya Bay - Castex,United States,operating,NA,Castex Energy,29.41959546,-91.47195564,0.2548395,-1,9.364285714
OG0014579,Oyster Bayou - Castex,United States,operating,NA,Castex Energy,29.28203925,-91.14035352,0.2941153,2,9.685714286
OG0014580,Eugene Island Block 18 - Castex,United States,operating,NA,Castex Energy,29.39042764,-91.50201792,0.2548395,-1,9.364285714
OG0014788,Eugene Island Block 10 - Contango,United States,operating,NA,Contango Resources,29.39897132,-91.76347171,0.2785257,-1,9.457142857
OG0014854,SS223 - Cox,United States,operating,NA,Cox Operating,29.398,-92.013,0.2878661,-1,9.557142857
OG0015388,Caillou Island - Hilcorp,United States,operating,NA,Hilcorp Energy,29.10163877,-90.5027649,0.3113673,-1,9.728571429
OG0015396,Lake Barre - Hilcorp,United States,operating,NA,Hilcorp Energy,29.2053191,-90.48558602,0.2894455,-1,9.571428571
OG0015403,Mound Point - Hilcorp,United States,operating,NA,Hilcorp Energy,29.45811672,-91.92797892,0.2927145,0,9.657142857
OG0015405,Pass Wilson - Hilcorp,United States,operating,NA,Hilcorp Energy,29.09354062,-90.86083998,0.3111199,-1,9.7
OG0015942,"Cote Blanche Bay, West - Perdido",United States,operating,NA,Perdido Energy Louisiana,29.68664431,-91.79673952,0.2769268,0,9.528571429
OG0016366,SS113 - Talos Petroleum,United States,operating,NA,Talos Petroleum,28.84685714,-90.84985714,0.3019959,-10,9.428571429
OG0016422,Atchafalaya Bay - Texas Petroleum Investment,United States,operating,NA,Texas Petroleum Investment Co.,29.41959546,-91.47195564,0.2548395,-1,9.364285714
OG0016434,Eugene Island Block 18 - Texas Petroleum Investment,United States,operating,NA,Texas Petroleum Investment Co.,29.38341894,-91.48910631,0.2548395,-1,9.364285714
OG0018904,Galveston (GA209) - Arena Offshore,United States,operating,NA,Arena Offshore,29.138,-94.533,0.2875394,-10,9.3
OG0021853,"[Field not stated] - Denbury Onshore, (Offshore)",United States,operating,NA,"Denbury Onshore, Llc",29.68921508,-94.51181516,0.2353161,5,9.442857143
OG0014197,King/Horn Mt. (MC084) - Anadarko,United States,operating,NA,Anadarko,28.887,-88.0034,0.4347088,-100,8.014285714
OG0014203,Marlin (VK915) - Anadarko,United States,operating,NA,Anadarko,29.1095,-87.946,0.4501919,-100,8.057142857
OG0014273,ST037 - Arena,United States,operating,NA,Arena Offshore,28.931,-90.334,0.3433523,-20,9.471428571
OG0014324,La Femme/BWO (MC427) - Beacon Growthco,United States,operating,NA,Beacon Growthco,28.561,-88.434,0.3535445,-100,5.835714286
OG0014325,Stonefly (VK999) - Beacon Growthco,United States,operating,NA,Beacon Growthco,28.999,-88.143,0.4516183,-100,8.114285714
OG0014395,Ariel (MC429) - BP,United States,operating,NA,BP,28.562,-88.311,0.3836905,-100,6.442857143
OG0014396,Kepler (MC383) - BP,United States,operating,NA,BP,28.604,-88.435,0.3535445,-100,5.835714286
OG0014562,Bay Marchand Block 2 Offshore - Cantium,United States,operating,NA,Cantium,29.08979909,-90.14878324,0.3433635,2,9.9
OG0014559,MP299 - Cantium,United States,operating,NA,Cantium,29.27025,-88.7625,0.3286371,-50,8.742857143
OG0014560,MP041 - Cantium,United States,operating,NA,Cantium,29.39247059,-88.99447059,0.3173999,-10,9.542857143
OG0014561,BM002 - Cantium,United States,operating,NA,Cantium,29.033,-90.14077778,0.3433635,-10,9.714285714
OG0014674,Petronius (VK786) - Chevron,United States,operating,NA,Chevron,29.198,-87.7975,0.4251387,-100,7.878571429
OG0014852,MO904 - Cox,United States,operating,NA,Cox Operating,30.085,-88.506,0.3513738,-10,9.771428571
OG0014850,WD073 - Cox,United States,operating,NA,Cox Operating,28.93975,-89.702,0.3340662,-50,8.785714286
OG0014851,WD030 - Cox,United States,operating,NA,Cox Operating,29.137875,-89.607625,0.3514773,-10,9.8
OG0015030,Appaloosa (MC503) - ENI,United States,operating,NA,ENI Petroleum,28.51,-88.976,0.3843282,-100,6.514285714
OG0015045,Cognac (MC194) - Talos,United States,operating,NA,Talos,28.79175,-89.05575,0.3509139,-100,5.714285714
OG0015238,MP311 - GOM Shelf,United States,operating,NA,GOM Shelf,29.1915,-88.7325,0.3380305,-50,8.842857143
OG0015283,"Black Bay, West - Helis",United States,operating,NA,Helis Oil & Gas Company,29.58015657,-89.53693732,0.2844301,-5,9.414285714
OG0015284,"Black Bay, Southeast - Helis",United States,operating,NA,Helis Oil & Gas Company,29.52654012,-89.48479184,0.3021083,-1,9.628571429
OG0015285,"Black Bay, North - Helis",United States,operating,NA,Helis Oil & Gas Company,29.63780255,-89.5699112,0.2871891,-1,9.514285714
OG0015387,Lake Washington - Hilcorp,United States,operating,NA,Hilcorp Energy,29.37284212,-89.79130696,0.3136677,2,9.814285714
OG0015389,Lake Raccourci - Hilcorp,United States,operating,NA,Hilcorp Energy,29.21224807,-90.37290148,0.3059511,0,9.757142857
OG0015404,West Delta Block 27 - Hilcorp,United States,operating,NA,Hilcorp Energy,29.15997451,-89.46575478,0.3669482,-1,9.914285714
OG0015523,Odd Job (MC214) - Kosmos,United States,operating,NA,Kosmos Energy,28.782,-88.0665,0.4115846,-100,7.528571429
OG0015613,"Black Bay, East - Llox",United States,operating,NA,LLOX,29.57284633,-89.454921,0.2976865,-5,9.5
OG0015746,Son Of Bluto 2 (MC431) - Murphy,United States,operating,NA,Murphy E&P. Company,28.563,-88.237,0.3836905,-100,6.442857143
OG0015611,Manila Village - Llox,United States,operating,NA,LLOX,29.48269593,-90.00058965,0.2624116,2,9.485714286
OG0015741,Marmalard (MC300) - Murphy,United States,operating,NA,Murphy E&P. Company,28.70833333,-88.18933333,0.4215493,-100,7.85
OG0015742,Rigel (MC252) - Murphy,United States,operating,NA,Murphy E&P. Company,28.76466667,-88.37166667,0.4098152,-100,7.414285714
OG0016205,Appomattox (MC392) - Shell,United States,operating,2019,Shell,28.608,-88.0155,0.4091409,-100,7.392857143
OG0016208,Vicksburg A (MC393) - Shell,United States,operating,NA,Shell,28.609,-87.9165,0.4306782,-100,7.957142857
OG0016287,Breton Sound Block 53 - Southern,United States,operating,NA,Southern Oil Of Louisiana,29.46477159,-89.1631618,0.3356123,-1,9.857142857
OG0016359,Main Pass Block 74 - Talos Offshore,United States,operating,NA,Talos Energy Offshore,29.24234909,-88.92667329,0.3355531,-50,8.8
OG0016286,Breton Sound Block 31 - Southern,United States,operating,NA,Southern Oil Of Louisiana,29.53346545,-89.27189668,0.3310089,-1,9.828571429
OG0016362,Pompano (VK990) - Talos Petroleum,United States,operating,NA,Talos Petroleum,28.9598,-88.6084,0.3891796,-100,6.707142857
OG0016363,Pompano I (MC029) - Talos Petroleum,United States,operating,NA,Talos Petroleum,28.952,-88.539,0.3891796,-100,6.707142857
OG0016364,Amberjack (MC109) - Talos Petroleum,United States,operating,NA,Talos Petroleum,28.859,-88.958,0.3584827,-100,5.9
OG0016365,Ram-Powell (VK956) - Talos Petroleum,United States,operating,NA,Talos Petroleum,29.06525,-88.06925,0.4519503,-100,8.128571429
OG0016424,Main Pass Block 69 - Texas Petroleum Investment,United States,operating,NA,Texas Petroleum Investment Co.,29.25242504,-89.04515074,0.3217542,2,9.871428571
OG0016426,Breton Sound Block 20 - Texas Petroleum Investment,United States,operating,NA,Texas Petroleum Investment Co.,29.57187095,-89.12764515,0.3342931,-1,9.842857143
OG0016596,MO823 - W & T,United States,operating,NA,W & T Offshore,30.1725,-88.1805,0.3340041,-10,9.614285714
OG0016613,ST127 - Walter,United States,operating,NA,Walter Oil & Gas Corporation,28.687,-90.313,0.3578471,-20,9.585714286
OG0016617,WD112 - Walter,United States,operating,NA,Walter Oil & Gas Corporation,28.852,-89.54,0.3455728,-50,8.914285714
OG0016690,South Pass Block 24 - Whiting,United States,operating,NA,Whitney Oil & Gas,29.04078997,-89.28189045,0.3423115,-1,9.885714286
OG0018907,MC074 - Llog Exploration Offshore,United States,operating,NA,LLOG Exploration Offshore,28.908,-88.489,0.4077174,-100,7.257142857
OG0020745,Who Dat East (MC509) - LLOG,United States,discovered,NA,LLOG Exploration Offshore,28.549,-88.718,0.341526,-100,5.471428571
OG0020751,MP127 - Cantium,United States,operating,NA,Cantium,29.429,-88.897,0.3268546,-10,9.6
OG0011605,Hebron,Canada,operating,2017,ExxonMobil,47.181,-48.338,0.0469541,-100,2.528571429
OG0011606,Hibernia,Canada,operating,1997,HDMC,47.342,-48.665,0.0297978,-100,2.314285714
OG0011607,North Amethyst,Canada,operating,2010,Cenovus Energy,47.413,-47.896,0.0333528,-100,2.378571429
OG0011609,White Rose,Canada,operating,2005,Cenovus Energy,47.48,-47.923,0.0333528,-100,2.378571429
OG0020051,Bay du Nord,Canada,discovered,2030 (expected),Equinor Canada,47.953848,-46.441628,0.034491,-100,2.414285714
OG0020052,Cappahayden,Canada,discovered,2030 (expected),Equinor Canada,47.956985,-46.669856,0.0280643,-100,2.228571429
OG0020053,Mizzen,Canada,discovered,NA,Equinor Canada,48.242589,-46.290266,0.034546,-100,2.428571429
OG0020054,Baccalieu,Canada,discovered,NA,Equinor Canada,48.008228,-46.198865,0.0357754,-100,2.492857143
OG0020055,Harpoon,Canada,discovered,NA,Equinor Canada,48.078669,-46.213636,0.0357754,-100,2.492857143
OG0020056,West Bonne Bay,Canada,discovered,NA,Equinor Canada,46.519395,-48.300303,0.0521062,-50,4.935714286
OG0020058,North Ben Nevis,Canada,discovered,NA,Cenovus Energy,46.676812,-48.410025,0.0493617,-50,4.778571429
OG0020059,Springdale,Canada,discovered,NA,Equinor Canada,46.424944,-48.286415,0.0589197,-50,5.057142857
OG0020060,South Mara,Canada,discovered,NA,ExxonMobil Canada,46.674922,-48.486416,0.0493617,-50,4.778571429
OG0020061,North Dana,Canada,discovered,NA,ExxonMobil Canada,47.234334,-47.603567,0.0642298,-100,2.671428571
OG0020062,Ballicatters,Canada,discovered,NA,Suncor Energy,46.790224,-48.542665,0.0475255,-50,4.707142857
OG0017521,Anchois Phase 1,Morocco,discovered,2027 (expected),Energean,35.11044051,-6.605565898,0.0463201,-100,2.514285714
OG0012192,Abuzar,Iran,operating,1976,Iranian Offshore Oil Company,29.292,49.532,0.0238579,-30,5.085714286
OG0012207,Doroud,Iran,operating,1965,Iranian Offshore Oil Company,29.2227,50.2625,0.0231581,-30,4.871428571
OG0012215,Soroosh,Iran,operating,1970,Iranian Offshore Oil Company,29.047,49.5161,0.0243886,-30,5.228571429
OG0012405,Dorra,Kuwait-Saudi Arabia-Iran,in development,2029 (expected),Khafji Joint Operations,28.9686,49.1122,0.0154045,-30,3
OG0012406,Lulu,Kuwait-Saudi Arabia-Iran,operating,NA,Khafji Joint Operations,28.7747,49.508,0.0240358,-30,5.157142857
OG0010854,Jinzhou 25-1S,China,operating,2009,CNOOC Limited,40.76503304,123.1253357,0.1395158,5,9.278571429
OG0010856,Jinzhou 25-1,China,operating,2020,CNOOC Limited,40.76503304,123.1253357,0.1395158,5,9.278571429
OG0010880,Penglai 19-3 Area 5/10,China,operating,2020,CNOOC Limited,38.283,120.017,0.1374323,-20,8.814285714
OG0010881,Luda 21-2/16-3,China,operating,2020,CNOOC Limited,39.7,120.5,0.1129243,-20,8.764285714
OG0010882,Bozhong 19-6,China,operating,2023,CNOOC Limited,38.50735774,119.2016169,0.0861148,-20,8.521428571
OG0010885,Caofeidian 6-4,China,operating,2021,CNOOC Limited,38.50735774,119.2016169,0.0861148,-20,8.521428571
OG0010886,Caofeidian 11-6,China,operating,2006,CNOOC Limited,38.74,118.89,0.0845657,-20,8.471428571
OG0010892,Kenli 10-1,China,operating,2015,CNOOC Limited,38.50735774,119.2016169,0.0861148,-20,8.521428571
OG0011299,Qinhuangdao 32-6,China,operating,2001,CNOOC Limited,39.2,117.5,0.0273132,5,8.764285714
OG0013915,Bozhong 19-6 (13-2),China,operating,2024,CNOOC Limited,38.55,119.2,0.0959215,-20,8.614285714
OG0013916,Penglai 25-6,China,operating,2020,CNOOC Limited,38.343739,120.137922,0.1379692,-20,8.828571429
OG0013949,Luda 5-2N,China,operating,2022,CNOOC Limited,39.9667,120.7832,0.0990629,-20,8.685714286
OG0013953,Kenli 16-1,China,operating,2021,"CNOOC (Dongying) Oilfield Development Co., Ltd.",38,118.75,0.0907817,5,9.2
OG0013959,Bozhong 8-4,China,discovered,NA,CNOOC Limited,39,119,0.0633746,-10,8.657142857
OG0013964,Kenli 6-1,China,operating,2023,CNOOC Limited,37.75,119,0.107077,2,9.228571429
OG0013969,Bozhong 26-3 Expansion,China,operating,2021,CNOOC Limited,38.50735774,119.2016169,0.0861148,-20,8.521428571
OG0013970,Luda 4-2,China,operating,2005,CNOOC Limited,39.95,120.85,0.0990629,-20,8.685714286
OG0017561,Pinghu,China,operating,1998,Shanghai Oil and Gas Operating Company Limited,28.487,125.003,1.9884305,-100,8.307142857
OG0018017,Suizhong 36-1,China,operating,1993,CNOOC Limited,39.9501,120.836,0.0990629,-20,8.685714286
OG0020813,Qinhuangdao 27-3,China,discovered,NA,CNOOC Limited,39.71602,120.05535,0.1007924,-20,8.728571429
OG0020822,Chengdao,China,operating,1993,Sinopec Shengli Oilfield Company,38.14579,119.08387,0.093846,-10,8.942857143
OG0021288,Bozhong 34-1,China,operating,2007,CNOOC Limited,38.15999574,119.5550592,0.0908187,-10,8.857142857
OG0021291,Bozhong 28-2 S Redjustment,China,operating,2023,CNOOC Limited,38.084111,119.549747,0.0969457,-10,8.971428571
OG0020063,North Bjarni,Canada,discovered,NA,ConocoPhillips,55.589197,-57.755698,0.0181182,-100,1.392857143
OG0020064,Gudrid,Canada,discovered,NA,ConocoPhillips,54.920722,-55.881195,0.0119459,-100,1
OG0020065,Bjarni,Canada,discovered,NA,ConocoPhillips,55.525103,-57.695845,0.0181182,-100,1.392857143
OG0000627,Beckett,Ireland,discovered,NA,Europa Oil & Gas Ltd,50.823,-11.836,0.0186913,-100,1.435714286
OG0000628,Corrib,Ireland,operating,2015,Vermilion Exploration and Production Ireland Limited (VEPIL),54.329,-11.063,0.0204715,-100,1.6
OG0000631,Edgeworth,Ireland,discovered,NA,Europa Oil & Gas Ltd,50.804,-11.572,0.0159322,-100,1.25
OG0000632,Ervine,Ireland,discovered,NA,Europa Oil & Gas Ltd,50.804,-11.572,0.0159322,-100,1.25
OG0000635,Inishkea,Ireland,discovered,NA,Europa Oil & Gas Ltd,50.804,-11.572,0.0159322,-100,1.25
OG0000636,Kiely East,Ireland,discovered,NA,Europa Oil & Gas Ltd,51.497,-13.141,0.0169176,-100,1.321428571
OG0000637,Kiely West,Ireland,discovered,NA,Europa Oil & Gas Ltd,51.497,-13.141,0.0169176,-100,1.321428571
OG0000639,PR3,Ireland,discovered,NA,Europa Oil & Gas Ltd,50.804,-11.572,0.0159322,-100,1.25
OG0000641,Shaw,Ireland,discovered,NA,Europa Oil & Gas Ltd,50.823,-11.836,0.0186913,-100,1.435714286
OG0000644,The Edge,Ireland,discovered,NA,Europa Oil & Gas Ltd,54.328942,-10.808121,0.0234741,-100,1.985714286
OG0019004,Inishkea West,Ireland,discovered,2026 (expected),Europa Oil & Gas Ltd,54.127066,-11.414395,0.0291544,-100,2.285714286
OG0000626,Barryroe,Ireland,discovered,NA,Exola,51.226,-8.24,0.0175563,-50,2.714285714
OG0012453,Odoptu (Northern Dome),Russia,operating,1998,Sakhalin-1 LLC,53.371389,143.166944,0.0175894,-20,4.3
OG0018594,Odoptu (Central and Southern Domes),Russia,operating,2010,Sakhalin-1 LLC,53.25,143.316667,0.0176913,-20,4.364285714
